00:18:28.920 INF hub: Listening on 127.0.0.1:5000
00:18:28.922 INF ref-2: listening on 127.0.0.1:5002
00:18:28.922 INF ref-1: listening on 127.0.0.1:5001
00:18:28.922 INF ref-3: listening on 127.0.0.1:5003
00:18:28.933 INF hub: Received registration from ref-3
00:18:28.933 INF hub: Received registration from ref-1
00:18:28.933 INF hub: Received registration from ref-2
00:18:41.682 TRC Received message data length 72
00:18:41.683 TRC hub : received bytes 22066170702e706c2a03757775323910f02e1a34122463303063313534382d363532662d343165382d626234662d30623433326566353334323822036170703a070a037577751001
00:20:39.381 TRC Received message data length 72
00:20:39.381 TRC hub : received bytes 22066170702e706c2a03757775323910f02e1a34122432366430386335652d633139322d343235612d383461312d36396263613661643435653322036170703a070a037577751001
00:23:27.969 TRC Received message data length 83
00:23:27.969 TRC hub : received bytes 22066170702e706c2a0375777532440a093132372e302e302e3110f02e1a34122465303064646232372d643536622d346131362d386466662d37653063636333646166656122036170703a070a037577751001
00:23:51.818 TRC Received message data length 83
00:23:51.819 TRC hub : received bytes 22066170702e706c2a0375777532440a093132372e302e302e3110f02e1a34122438326562646239662d366133662d346131652d393630372d36633666336132623131396422036170703a070a037577751001
00:25:17.670 TRC Received message data length 83
00:25:17.671 TRC hub : received bytes 22066170702e706c2a0375777532440a093132372e302e302e3110f02e1a34122466653839346433322d373934392d343231362d616232332d66633031383535313135616622036170703a070a037577751001
00:25:58.891 TRC Received message data length 83
00:25:58.892 TRC hub : received bytes 22066170702e706c2a0375777532440a093132372e302e302e3110f02e1a34122464626465646661622d363764372d343930622d393763642d30303732353136623235633522036170703a070a037577751001
